# Copyright 2026 Stephan Schlöpke
# SPDX-License-Identifier: Apache-2.0
# Swift declared public API snapshot v1
# Module: GameEventScriptSyntaxHighlighter
# Update explicitly with: python3 scripts/verify-swift-api.py --update

relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightResult :: struct GameEventScriptHighlightResult","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightSpan :: struct GameEventScriptHighlightSpan","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightSpan :: struct GameEventScriptHighlightSpan","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightState :: struct GameEventScriptHighlightState","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightState :: struct GameEventScriptHighlightState","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightingError :: enum GameEventScriptHighlightingError","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightingError :: enum GameEventScriptHighlightingError","target":"Swift.Error"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightingError :: enum GameEventScriptHighlightingError","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightingError :: enum GameEventScriptHighlightingError","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxHighlighter :: final class GameEventScriptSyntaxHighlighter","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxKind :: enum GameEventScriptSyntaxKind","target":"Swift.CaseIterable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxKind :: enum GameEventScriptSyntaxKind","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxKind :: enum GameEventScriptSyntaxKind","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxKind :: enum GameEventScriptSyntaxKind","target":"Swift.RawRepresentable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxKind :: enum GameEventScriptSyntaxKind","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxLanguage :: enum GameEventScriptSyntaxLanguage","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxLanguage :: enum GameEventScriptSyntaxLanguage","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxLanguage :: enum GameEventScriptSyntaxLanguage","target":"Swift.RawRepresentable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxLanguage :: enum GameEventScriptSyntaxLanguage","target":"Swift.Sendable"}
symbol {"access":"public","declaration":"case builtin","kind":"swift.enum.case","path":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxKind.builtin"}
symbol {"access":"public","declaration":"case comment","kind":"swift.enum.case","path":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxKind.comment"}
symbol {"access":"public","declaration":"case constant","kind":"swift.enum.case","path":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxKind.constant"}
symbol {"access":"public","declaration":"case expectedSingleLine","kind":"swift.enum.case","path":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightingError.expectedSingleLine"}
symbol {"access":"public","declaration":"case function","kind":"swift.enum.case","path":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxKind.function"}
symbol {"access":"public","declaration":"case ges","kind":"swift.enum.case","path":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxLanguage.ges"}
symbol {"access":"public","declaration":"case gesa","kind":"swift.enum.case","path":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxLanguage.gesa"}
symbol {"access":"public","declaration":"case identifier","kind":"swift.enum.case","path":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxKind.identifier"}
symbol {"access":"public","declaration":"case incompatibleState","kind":"swift.enum.case","path":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightingError.incompatibleState"}
symbol {"access":"public","declaration":"case invalidAnsiColor","kind":"swift.enum.case","path":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightingError.invalidAnsiColor"}
symbol {"access":"public","declaration":"case invalidInputLimit","kind":"swift.enum.case","path":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightingError.invalidInputLimit"}
symbol {"access":"public","declaration":"case invalidSpans","kind":"swift.enum.case","path":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightingError.invalidSpans"}
symbol {"access":"public","declaration":"case keyword","kind":"swift.enum.case","path":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxKind.keyword"}
symbol {"access":"public","declaration":"case label","kind":"swift.enum.case","path":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxKind.label"}
symbol {"access":"public","declaration":"case message","kind":"swift.enum.case","path":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxKind.message"}
symbol {"access":"public","declaration":"case module","kind":"swift.enum.case","path":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxKind.module"}
symbol {"access":"public","declaration":"case number","kind":"swift.enum.case","path":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxKind.number"}
symbol {"access":"public","declaration":"case plain","kind":"swift.enum.case","path":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxKind.plain"}
symbol {"access":"public","declaration":"case register","kind":"swift.enum.case","path":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxKind.register"}
symbol {"access":"public","declaration":"case string","kind":"swift.enum.case","path":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxKind.string"}
symbol {"access":"public","declaration":"case symbol","kind":"swift.enum.case","path":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxKind.symbol"}
symbol {"access":"public","declaration":"case tag","kind":"swift.enum.case","path":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxKind.tag"}
