# Copyright 2026 Stephan Schlöpke
# SPDX-License-Identifier: Apache-2.0
# Swift declared public API snapshot v1
# Module: GameEventScriptConformance
# Update explicitly with: python3 scripts/verify-swift-api.py --update

relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceCase :: struct ConformanceCase","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceCaseResult :: struct ConformanceCaseResult","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceCorpusIdentity :: struct ConformanceCorpusIdentity","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceData :: indirect enum ConformanceData","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceData :: indirect enum ConformanceData","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceDiagnostic :: struct ConformanceDiagnostic","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceDiagnostic :: struct ConformanceDiagnostic","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceDocument :: struct ConformanceDocument","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceEntry :: struct ConformanceEntry","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceEntry :: struct ConformanceEntry","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceEnvironment :: struct ConformanceEnvironment","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceMeasuredMetric :: struct ConformanceMeasuredMetric","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceMismatch :: struct ConformanceMismatch","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceParseError :: struct ConformanceParseError","target":"Swift.CustomStringConvertible"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceParseError :: struct ConformanceParseError","target":"Swift.Error"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceParseError :: struct ConformanceParseError","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceParserLimits :: struct ConformanceParserLimits","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformancePerformanceMetricResult :: struct ConformancePerformanceMetricResult","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformancePerformanceProvider :: protocol ConformancePerformanceProvider : Sendable","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformancePerformanceResult :: struct ConformancePerformanceResult","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceReportError :: enum ConformanceReportError","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceReportError :: enum ConformanceReportError","target":"Swift.Error"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceReportError :: enum ConformanceReportError","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceReportError :: enum ConformanceReportError","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceResourceResolver :: protocol ConformanceResourceResolver : Sendable","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceResourceResult :: enum ConformanceResourceResult","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceRunReport :: struct ConformanceRunReport","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceSourceInput :: struct ConformanceSourceInput","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceSourceRange :: struct ConformanceSourceRange","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceSourceRange :: struct ConformanceSourceRange","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceStep :: struct ConformanceStep","target":"Swift.Sendable"}
relationship {"kind":"requirementOf","source":"GameEventScriptConformance.ConformancePerformanceProvider.measure(_:profile:) :: func measure(_ test: ConformanceCase, profile: String) throws -> [ConformanceMeasuredMetric]","target":"GameEventScriptConformance.ConformancePerformanceProvider :: protocol ConformancePerformanceProvider : Sendable"}
relationship {"kind":"requirementOf","source":"GameEventScriptConformance.ConformanceResourceResolver.resolve(resourceID:maximumBytes:) :: func resolve(resourceID: String, maximumBytes: Int) -> ConformanceResourceResult","target":"GameEventScriptConformance.ConformanceResourceResolver :: protocol ConformanceResourceResolver : Sendable"}
symbol {"access":"public","declaration":"case array([ConformanceData])","kind":"swift.enum.case","path":"GameEventScriptConformance.ConformanceData.array(_:)"}
symbol {"access":"public","declaration":"case bool(Bool)","kind":"swift.enum.case","path":"GameEventScriptConformance.ConformanceData.bool(_:)"}
symbol {"access":"public","declaration":"case error(String)","kind":"swift.enum.case","path":"GameEventScriptConformance.ConformanceResourceResult.error(_:)"}
symbol {"access":"public","declaration":"case found([UInt8])","kind":"swift.enum.case","path":"GameEventScriptConformance.ConformanceResourceResult.found(_:)"}
symbol {"access":"public","declaration":"case inconsistentResults","kind":"swift.enum.case","path":"GameEventScriptConformance.ConformanceReportError.inconsistentResults"}
symbol {"access":"public","declaration":"case invalidCorpus","kind":"swift.enum.case","path":"GameEventScriptConformance.ConformanceReportError.invalidCorpus"}
symbol {"access":"public","declaration":"case limitExceeded","kind":"swift.enum.case","path":"GameEventScriptConformance.ConformanceResourceResult.limitExceeded"}
symbol {"access":"public","declaration":"case notFound","kind":"swift.enum.case","path":"GameEventScriptConformance.ConformanceResourceResult.notFound"}
symbol {"access":"public","declaration":"case null","kind":"swift.enum.case","path":"GameEventScriptConformance.ConformanceData.null"}
symbol {"access":"public","declaration":"case number(String)","kind":"swift.enum.case","path":"GameEventScriptConformance.ConformanceData.number(_:)"}
symbol {"access":"public","declaration":"case object([ConformanceEntry])","kind":"swift.enum.case","path":"GameEventScriptConformance.ConformanceData.object(_:)"}
symbol {"access":"public","declaration":"case string(String)","kind":"swift.enum.case","path":"GameEventScriptConformance.ConformanceData.string(_:)"}
symbol {"access":"public","declaration":"enum ConformanceMarkdownParser","kind":"swift.enum","path":"GameEventScriptConformance.ConformanceMarkdownParser"}
symbol {"access":"public","declaration":"enum ConformanceProgramRunner","kind":"swift.enum","path":"GameEventScriptConformance.ConformanceProgramRunner"}
symbol {"access":"public","declaration":"enum ConformanceReportError","kind":"swift.enum","path":"GameEventScriptConformance.ConformanceReportError"}
symbol {"access":"public","declaration":"enum ConformanceReportWriter","kind":"swift.enum","path":"GameEventScriptConformance.ConformanceReportWriter"}
symbol {"access":"public","declaration":"enum ConformanceResourceResult","kind":"swift.enum","path":"GameEventScriptConformance.ConformanceResourceResult"}
symbol {"access":"public","declaration":"enum ConformanceRunner","kind":"swift.enum","path":"GameEventScriptConformance.ConformanceRunner"}
symbol {"access":"public","declaration":"enum ConformanceRuntimeRunner","kind":"swift.enum","path":"GameEventScriptConformance.ConformanceRuntimeRunner"}
symbol {"access":"public","declaration":"enum ConformanceSha256","kind":"swift.enum","path":"GameEventScriptConformance.ConformanceSha256"}
symbol {"access":"public","declaration":"func count(_ status: String) -> Int","kind":"swift.method","path":"GameEventScriptConformance.ConformanceRunReport.count(_:)"}
symbol {"access":"public","declaration":"func measure(_ test: ConformanceCase, profile: String) throws -> [ConformanceMeasuredMetric]","kind":"swift.method","path":"GameEventScriptConformance.ConformancePerformanceProvider.measure(_:profile:)"}
symbol {"access":"public","declaration":"func resolve(resourceID: String, maximumBytes: Int) -> ConformanceResourceResult","kind":"swift.method","path":"GameEventScriptConformance.ConformanceResourceResolver.resolve(resourceID:maximumBytes:)"}
symbol {"access":"public","declaration":"indirect enum ConformanceData","kind":"swift.enum","path":"GameEventScriptConformance.ConformanceData"}
symbol {"access":"public","declaration":"init()","kind":"swift.init","path":"GameEventScriptConformance.ConformanceParserLimits.init()"}
symbol {"access":"public","declaration":"init(byteOffset: Int = 0, byteLength: Int = 0, line: Int = 1, column: Int = 1, endLine: Int = 1, endColumn: Int = 1)","kind":"swift.init","path":"GameEventScriptConformance.ConformanceSourceRange.init(byteOffset:byteLength:line:column:endLine:endColumn:)"}
