# Copyright 2026 Stephan Schlöpke
# SPDX-License-Identifier: Apache-2.0
# Swift declared public API snapshot v1
# Module: GameEventScriptRuntime
# Update explicitly with: python3 scripts/verify-swift-api.py --update

relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessage :: struct GameEventScriptMessage","target":"Swift.CustomStringConvertible"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessage :: struct GameEventScriptMessage","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessage :: struct GameEventScriptMessage","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageArgument :: struct GameEventScriptMessageArgument","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageArgument :: struct GameEventScriptMessageArgument","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageArguments :: struct GameEventScriptMessageArguments","target":"Swift.CustomStringConvertible"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageArguments :: struct GameEventScriptMessageArguments","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageArguments :: struct GameEventScriptMessageArguments","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageArguments :: struct GameEventScriptMessageArguments","target":"Swift.Sequence"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageError :: enum GameEventScriptMessageError","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageError :: enum GameEventScriptMessageError","target":"Swift.Error"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageError :: enum GameEventScriptMessageError","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageError :: enum GameEventScriptMessageError","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageSignature :: struct GameEventScriptMessageSignature","target":"Swift.CustomStringConvertible"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageSignature :: struct GameEventScriptMessageSignature","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageSignature :: struct GameEventScriptMessageSignature","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageSignature :: struct GameEventScriptMessageSignature","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesFloatRange :: struct GesFloatRange","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesFloatRange :: struct GesFloatRange","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesIntegerRange :: struct GesIntegerRange","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesIntegerRange :: struct GesIntegerRange","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesMapEntry :: struct GesMapEntry","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesMapEntry :: struct GesMapEntry","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesSeriesValue :: struct GesSeriesValue","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesSeriesValue :: struct GesSeriesValue","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesSpatialValue :: struct GesSpatialValue","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesSpatialValue :: struct GesSpatialValue","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesUnit :: enum GesUnit","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesUnit :: enum GesUnit","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesUnit :: enum GesUnit","target":"Swift.RawRepresentable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesValue :: struct GesValue","target":"Swift.CustomStringConvertible"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesValue :: struct GesValue","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesValue :: struct GesValue","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesValueError :: enum GesValueError","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesValueError :: enum GesValueError","target":"Swift.Error"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesValueError :: enum GesValueError","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesValueKind :: enum GesValueKind","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesValueKind :: enum GesValueKind","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesValueMap :: struct GesValueMap","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesValueMap :: struct GesValueMap","target":"Swift.Hashable"}
symbol {"access":"public","declaration":"case argumentCountMismatch","kind":"swift.enum.case","path":"GameEventScriptRuntime.GameEventScriptMessageError.argumentCountMismatch"}
symbol {"access":"public","declaration":"case boolean","kind":"swift.enum.case","path":"GameEventScriptRuntime.GesValueKind.boolean"}
symbol {"access":"public","declaration":"case degree","kind":"swift.enum.case","path":"GameEventScriptRuntime.GesUnit.degree"}
symbol {"access":"public","declaration":"case dice","kind":"swift.enum.case","path":"GameEventScriptRuntime.GesValueKind.dice"}
symbol {"access":"public","declaration":"case duplicateArgumentName","kind":"swift.enum.case","path":"GameEventScriptRuntime.GameEventScriptMessageError.duplicateArgumentName"}
symbol {"access":"public","declaration":"case emptyMessageName","kind":"swift.enum.case","path":"GameEventScriptRuntime.GameEventScriptMessageError.emptyMessageName"}
symbol {"access":"public","declaration":"case float","kind":"swift.enum.case","path":"GameEventScriptRuntime.GesValueKind.float"}
symbol {"access":"public","declaration":"case floatRange","kind":"swift.enum.case","path":"GameEventScriptRuntime.GesValueKind.floatRange"}
symbol {"access":"public","declaration":"case handler","kind":"swift.enum.case","path":"GameEventScriptRuntime.GesValueKind.handler"}
symbol {"access":"public","declaration":"case integer","kind":"swift.enum.case","path":"GameEventScriptRuntime.GesValueKind.integer"}
symbol {"access":"public","declaration":"case integerRange","kind":"swift.enum.case","path":"GameEventScriptRuntime.GesValueKind.integerRange"}
symbol {"access":"public","declaration":"case invalidName","kind":"swift.enum.case","path":"GameEventScriptRuntime.GameEventScriptMessageError.invalidName"}
symbol {"access":"public","declaration":"case invalidParameterName","kind":"swift.enum.case","path":"GameEventScriptRuntime.GameEventScriptMessageError.invalidParameterName"}
symbol {"access":"public","declaration":"case invalidTag","kind":"swift.enum.case","path":"GameEventScriptRuntime.GameEventScriptMessageError.invalidTag"}
symbol {"access":"public","declaration":"case invalidTag(String)","kind":"swift.enum.case","path":"GameEventScriptRuntime.GesValueError.invalidTag(_:)"}
symbol {"access":"public","declaration":"case list","kind":"swift.enum.case","path":"GameEventScriptRuntime.GesValueKind.list"}
symbol {"access":"public","declaration":"case map","kind":"swift.enum.case","path":"GameEventScriptRuntime.GesValueKind.map"}
symbol {"access":"public","declaration":"case message","kind":"swift.enum.case","path":"GameEventScriptRuntime.GesValueKind.message"}
symbol {"access":"public","declaration":"case meter","kind":"swift.enum.case","path":"GameEventScriptRuntime.GesUnit.meter"}
symbol {"access":"public","declaration":"case missingArgument","kind":"swift.enum.case","path":"GameEventScriptRuntime.GameEventScriptMessageError.missingArgument"}
symbol {"access":"public","declaration":"case none","kind":"swift.enum.case","path":"GameEventScriptRuntime.GesUnit.none"}
symbol {"access":"public","declaration":"case nothing","kind":"swift.enum.case","path":"GameEventScriptRuntime.GesValueKind.nothing"}
symbol {"access":"public","declaration":"case percentage","kind":"swift.enum.case","path":"GameEventScriptRuntime.GesValueKind.percentage"}
symbol {"access":"public","declaration":"case point","kind":"swift.enum.case","path":"GameEventScriptRuntime.GesValueKind.point"}
symbol {"access":"public","declaration":"case record","kind":"swift.enum.case","path":"GameEventScriptRuntime.GesValueKind.record"}
symbol {"access":"public","declaration":"case second","kind":"swift.enum.case","path":"GameEventScriptRuntime.GesUnit.second"}
symbol {"access":"public","declaration":"case series","kind":"swift.enum.case","path":"GameEventScriptRuntime.GesValueKind.series"}
symbol {"access":"public","declaration":"case tag","kind":"swift.enum.case","path":"GameEventScriptRuntime.GesValueKind.tag"}
symbol {"access":"public","declaration":"case text","kind":"swift.enum.case","path":"GameEventScriptRuntime.GesValueKind.text"}
symbol {"access":"public","declaration":"case vector","kind":"swift.enum.case","path":"GameEventScriptRuntime.GesValueKind.vector"}
symbol {"access":"public","declaration":"enum GameEventScriptMessageError","kind":"swift.enum","path":"GameEventScriptRuntime.GameEventScriptMessageError"}
symbol {"access":"public","declaration":"enum GesNumber","kind":"swift.enum","path":"GameEventScriptRuntime.GesNumber"}
symbol {"access":"public","declaration":"enum GesText","kind":"swift.enum","path":"GameEventScriptRuntime.GesText"}
symbol {"access":"public","declaration":"enum GesUnit","kind":"swift.enum","path":"GameEventScriptRuntime.GesUnit"}
symbol {"access":"public","declaration":"enum GesValueError","kind":"swift.enum","path":"GameEventScriptRuntime.GesValueError"}
symbol {"access":"public","declaration":"enum GesValueKind","kind":"swift.enum","path":"GameEventScriptRuntime.GesValueKind"}
symbol {"access":"public","declaration":"func contains(_ value: Double) -> Bool","kind":"swift.method","path":"GameEventScriptRuntime.GesFloatRange.contains(_:)"}
symbol {"access":"public","declaration":"func contains(_ value: Int64) -> Bool","kind":"swift.method","path":"GameEventScriptRuntime.GesIntegerRange.contains(_:)"}
symbol {"access":"public","declaration":"func containsKey(_ key: String) -> Bool","kind":"swift.method","path":"GameEventScriptRuntime.GesValueMap.containsKey(_:)"}
symbol {"access":"public","declaration":"func containsKey(_ name: String?) throws -> Bool","kind":"swift.method","path":"GameEventScriptRuntime.GameEventScriptMessageArguments.containsKey(_:)"}
symbol {"access":"public","declaration":"func createMessage(_ arguments: [GesValue]) -> GameEventScriptMessage?","kind":"swift.method","path":"GameEventScriptRuntime.GameEventScriptMessageSignature.createMessage(_:)"}
symbol {"access":"public","declaration":"func get(_ key: String) -> GesValue?","kind":"swift.method","path":"GameEventScriptRuntime.GesValueMap.get(_:)"}
symbol {"access":"public","declaration":"func getAsBoolean(_ index: Int) -> Bool","kind":"swift.method","path":"GameEventScriptRuntime.GameEventScriptMessageArguments.getAsBoolean(_:)"}
